point_index,cluster_label
2996,7
2997,3
2998,2
2999,8
3000,9
3001,5
3002,0
3003,0
3004,2
3005,3
3006,8
3007,3
3008,9
3009,0
3010,7
3011,5
3012,9
3013,0
3014,1
3015,9
3016,5
3017,3
3018,3
3019,0
3020,8
3021,0
3022,2
3023,5
3024,9
3025,1
3026,2
3027,4
3028,1
3029,1
3030,8
3031,0
3032,6
3033,8
3034,7
3035,8
3036,4
3037,8
3038,8
3039,4
3040,0
3041,3
3042,0
3043,7
3044,1
3045,5
3046,9
3047,2
3048,2
3049,6
3050,3
3051,0
3052,8
3053,4
3054,5
3055,0
3056,5
3057,9
3058,1
3059,3
3060,1
3061,7
3062,0
3063,3
3064,1
3065,3
3066,6
3067,6
3068,9
3069,8
3070,7
3071,9
3072,5
3073,2
3074,1
3075,7
3076,1
3077,9
3078,6
3079,0
3080,5
3081,9
3082,6
3083,7
3084,2
3085,4
3086,4
3087,5
3088,8
3089,0
3090,8
3091,3
3092,8
3093,2
3094,6
3095,0
3096,3
3097,7
3098,2
3099,5
3100,7
3101,1
3102,0
3103,3
3104,9
3105,8
3106,8
3107,0
3108,1
3109,8
3110,1
3111,1
3112,3
3113,4
3114,0
3115,1
3116,4
3117,4
3118,0
3119,8
3120,7
3121,8
3122,8
3123,2
3124,8
3125,6
3126,7
3127,5
3128,1
3129,0
3130,7
3131,3
3132,6
3133,6
3134,7
3135,1
3136,5
3137,5
3138,9
3139,2
3140,0
3141,7
3142,0
3143,3
3144,2
3145,2
3146,4
3147,1
3148,7
3149,9
3150,3
3151,6
3152,5
3153,4
3154,1
3155,8
3156,1
3157,9
3158,4
3159,0
3160,6
3161,9
3162,7
3163,4
3164,6
3165,5
3166,2
3167,8
3168,8
3169,2
3170,8
3171,1
3172,5
3173,1
3174,9
3175,7
3176,2
3177,2
3178,9
3179,0
3180,7
3181,9
3182,5
3183,7
3184,9
3185,2
3186,4
3187,2
3188,9
3189,0
3190,8
3191,9
3192,1
3193,9
3194,8
3195,0
3196,0
3197,8
3198,7
3199,7
3200,0
3201,1
3202,9
3203,4
3204,7
3205,3
3206,7
3207,4
3208,8
3209,0
3210,0
3211,2
3212,4
3213,7
3214,3
3215,9
3216,2
3217,2
3218,3
3219,7
3220,0
3221,5
3222,0
3223,3
3224,5
3225,5
3226,0
3227,6
3228,3
3229,7
3230,9
3231,2
3232,9
3233,2
3234,2
3235,2
3236,8
3237,5
3238,8
3239,8
3240,8
3241,7
3242,0
3243,1
3244,9
3245,6
3246,1
3247,0
3248,5
3249,5
3250,1
3251,9
3252,6
3253,3
3254,2
3255,7
3256,8
3257,7
3258,3
3259,7
3260,7
3261,6
3262,3
3263,7
3264,9
3265,4
3266,6
3267,3
3268,4
3269,1
3270,5
3271,7
3272,9
3273,0
3274,9
3275,4
3276,4
3277,3
3278,2
3279,2
3280,5
3281,4
3282,8
3283,8
3284,0
3285,1
3286,4
3287,8
3288,4
3289,4
3290,4
3291,8
3292,3
3293,8
3294,5
3295,8
3296,5
3297,4
3298,5
3299,2
3300,4
3301,0
3302,3
3303,9
3304,7
3305,1
3306,7
3307,4
3308,1
3309,5
3310,5
3311,2
3312,8
3313,1
3314,1
3315,8
3316,9
3317,2
3318,6
3319,7
3320,5
3321,9
3322,3
3323,2
3324,9
3325,5
3326,3
3327,8
3328,7
3329,6
3330,0
3331,3
3332,8
3333,1
3334,4
3335,6
3336,1
3337,5
3338,8
3339,8
3340,8
3341,9
3342,4
3343,9
3344,1
3345,0
3346,4
3347,9
3348,1
3349,1
3350,2
3351,8
3352,6
3353,7
3354,6
3355,5
3356,1
3357,7
3358,3
3359,6
3360,6
3361,2
3362,8
3363,5
3364,3
3365,1
3366,8
3367,3
3368,0
3369,9
3370,3
3371,2
3372,4
3373,1
3374,8
3375,5
3376,9
3377,3
3378,6
3379,0
3380,0
3381,5
3382,9
3383,7
3384,0
3385,1
3386,6
3387,4
3388,8
3389,0
3390,9
3391,5
3392,3
3393,4
3394,8
3395,5
3396,2
3397,7
3398,4
3399,0
3400,7
3401,8
3402,5
3403,0
3404,6
3405,0
3406,3
3407,4
3408,4
3409,5
3410,9
3411,6
3412,9
3413,8
3414,1
3415,1
3416,6
3417,7
3418,8
3419,9
3420,3
3421,6
3422,4
3423,5
3424,0
3425,8
3426,5
3427,7
3428,7
3429,4
3430,2
3431,4
3432,8
3433,8
3434,6
3435,1
3436,4
3437,0
3438,1
3439,0
3440,0
3441,8
3442,5
3443,3
3444,4
3445,2
3446,0
3447,3
3448,5
3449,4
3450,4
3451,2
3452,9
3453,3
3454,9
3455,8
3456,8
3457,1
3458,5
3459,7
3460,2
3461,9
3462,0
3463,9
3464,6
3465,9
3466,7
3467,6
3468,1
3469,8
3470,4
3471,1
3472,1
3473,2
3474,3
3475,3
3476,6
3477,6
3478,1
3479,2
3480,5
3481,9
3482,4
3483,4
3484,3
3485,3
3486,8
3487,3
3488,4
3489,8
3490,8
3491,4
3492,7
3493,4
3494,1
3495,0
3496,2
3497,4
3498,1
3499,5
3500,0
3501,2
3502,4
3503,1
3504,2
3505,0
3506,3
3507,1
3508,6
3509,2
3510,7
3511,8
3512,2
3513,9
3514,4
3515,6
3516,0
3517,5
3518,6
3519,1
3520,8
3521,7
3522,8
3523,2
3524,2
3525,4
3526,0
3527,0
3528,3
3529,7
3530,7
3531,8
3532,0
3533,0
3534,8
3535,0
3536,5
3537,9
3538,4
3539,2
3540,0
3541,8
3542,2
3543,4
3544,6
3545,6
3546,2
3547,1
3548,0
3549,0
3550,1
3551,0
3552,9
3553,1
3554,6
3555,4
3556,9
3557,7
3558,4
3559,6
3560,6
3561,9
3562,9
3563,0
3564,9
3565,4
3566,1
3567,3
3568,4
3569,1
3570,5
3571,7
3572,4
3573,7
3574,1
3575,6
3576,4
3577,9
3578,2
3579,6
3580,2
3581,9
3582,9
3583,7
3584,3
3585,4
3586,9
3587,9
3588,3
3589,3
3590,2
3591,8
3592,3
3593,1
3594,5
3595,8
3596,1
3597,6
3598,5
3599,3
3600,3
3601,5
3602,7
3603,9
3604,3
3605,3
3606,9
3607,9
3608,3
3609,0
3610,6
3611,3
3612,8
3613,5
3614,5
3615,6
3616,8
3617,0
3618,2
3619,5
3620,4
3621,5
3622,8
3623,1
3624,3
3625,4
3626,7
3627,7
3628,5
3629,1
3630,9
3631,1
3632,9
3633,1
3634,3
3635,9
3636,4
3637,9
3638,1
3639,0
3640,9
3641,9
3642,6
3643,1
3644,9
3645,9
3646,1
3647,4
3648,4
3649,2
3650,9
3651,5
3652,8
3653,6
3654,8
3655,7
3656,0
3657,9
3658,6
3659,1
3660,5
3661,9
3662,1
3663,9
3664,1
3665,9
3666,8
3667,2
3668,3
3669,0
3670,6
3671,8
3672,2
3673,1
3674,7
3675,7
3676,6
3677,1
3678,4
3679,2
3680,0
3681,6
3682,2
3683,8
3684,9
3685,2
3686,2
3687,3
3688,7
3689,5
3690,3
3691,0
3692,4
3693,4
3694,7
3695,7
3696,2
3697,9
3698,6
3699,9
3700,2
3701,6
3702,5
3703,8
3704,7
3705,2
3706,7
3707,0
3708,1
3709,3
3710,6
3711,0
3712,3
3713,2
3714,9
3715,5
3716,2
3717,4
3718,2
3719,6
3720,3
3721,4
3722,0
3723,2
3724,0
3725,7
3726,4
3727,4
3728,3
3729,8
3730,6
3731,6
3732,4
3733,5
3734,2
3735,2
3736,5
3737,5
3738,3
3739,8
3740,1
3741,9
3742,4
3743,0
3744,1
3745,6
3746,5
3747,1
3748,0
3749,1
3750,3
3751,5
3752,4
3753,5
3754,9
3755,1
3756,5
3757,2
3758,5
3759,8
3760,8
3761,5
3762,2
3763,6
3764,9
3765,3
3766,3
3767,9
3768,1
3769,5
3770,6
3771,2
3772,6
3773,8
3774,2
3775,2
3776,1
3777,5
3778,8
3779,9
3780,6
3781,6
3782,7
3783,5
3784,0
3785,4
3786,2
3787,1
3788,8
3789,1
3790,5
3791,2
3792,5
3793,0
3794,3
3795,2
3796,2
3797,4
3798,4
3799,6
3800,3
3801,0
3802,3
3803,3
3804,3
3805,7
3806,2
3807,6
3808,0
3809,6
3810,3
3811,6
3812,6
3813,5
3814,6
3815,5
3816,9
3817,4
3818,0
3819,6
3820,9
3821,7
3822,8
3823,6
3824,3
3825,8
3826,7
3827,6
3828,3
3829,9
3830,1
3831,2
3832,1
3833,6
3834,8
3835,1
3836,7
3837,2
3838,4
3839,5
3840,8
3841,9
3842,8
3843,9
3844,5
3845,4
3846,8
3847,2
3848,3
3849,7
3850,9
3851,4
3852,7
3853,5
3854,4
3855,9
3856,6
3857,1
3858,1
3859,6
3860,4
3861,2
3862,1
3863,0
3864,6
3865,7
3866,4
3867,1
3868,1
3869,3
3870,9
3871,4
3872,9
3873,8
3874,0
3875,8
3876,1
3877,6
3878,4
3879,0
3880,2
3881,1
3882,5
3883,9
3884,8
3885,1
3886,2
3887,5
3888,7
3889,4
3890,6
3891,9
3892,2
3893,5
3894,0
3895,8
3896,2
3897,6
3898,1
3899,8
3900,9
3901,6
3902,5
3903,8
3904,4
3905,0
3906,4
3907,0
3908,1
3909,9
3910,9
3911,2
3912,5
3913,2
3914,8
3915,1
3916,1
3917,1
3918,9
3919,6
3920,9
3921,9
3922,5
3923,2
3924,3
3925,8
3926,1
3927,1
3928,8
3929,1
3930,4
3931,2
3932,5
3933,6
3934,5
3935,3
3936,0
3937,5
3938,3
3939,5
3940,1
3941,8
3942,7
3943,5
3944,4
3945,5
3946,8
3947,5
3948,7
3949,5
3950,0
3951,7
3952,1
3953,7
3954,3
3955,1
3956,1
3957,7
3958,3
3959,8
3960,8
3961,2
3962,6
3963,7
3964,4
3965,7
3966,2
3967,4
3968,8
3969,7
3970,3
3971,3
3972,5
3973,8
3974,7
3975,4
3976,1
3977,8
3978,6
3979,7
3980,7
3981,5
3982,0
3983,3
3984,0
3985,5
3986,0
3987,9
3988,0
3989,0
3990,5
3991,1
3992,5
3993,6
3994,8
3995,8
3996,6
3997,4
3998,7
3999,5
4000,6
4001,3
4002,9
4003,2
4004,5
4005,0
4006,6
4007,1
4008,5
4009,1
4010,7
4011,6
4012,0
4013,1
4014,4
4015,2
4016,8
4017,4
4018,8
4019,6
4020,8
4021,1
4022,8
4023,0
4024,4
4025,9
4026,4
4027,6
4028,8
4029,6
4030,7
4031,1
4032,2
4033,0
4034,3
4035,5
4036,6
4037,6
4038,9
4039,5
4040,6
4041,4
4042,8
4043,5
4044,7
4045,3
4046,3
4047,5
4048,4
4049,5
4050,7
4051,7
4052,6
4053,6
4054,5
4055,5
4056,0
4057,8
4058,6
4059,1
4060,9
4061,5
4062,8
4063,5
4064,1
4065,0
4066,0
4067,2
4068,7
4069,6
4070,7
4071,6
4072,9
4073,5
4074,7
4075,3
4076,8
4077,5
4078,5
4079,3
4080,2
4081,9
4082,5
4083,7
4084,4
4085,8
4086,2
4087,3
4088,5
4089,9
4090,3
4091,7
4092,4
4093,6
4094,9
4095,5
4096,8
4097,2
4098,3
4099,1
4100,2
4101,9
4102,1
4103,1
4104,7
4105,9
4106,0
4107,0
4108,3
4109,5
4110,9
4111,6
4112,9
4113,7
4114,8
4115,2
4116,0
4117,2
4118,5
4119,0
4120,7
4121,1
4122,6
4123,7
4124,6
4125,2
4126,5
4127,2
4128,8
4129,0
4130,8
4131,6
4132,2
4133,5
4134,9
4135,3
4136,7
4137,6
4138,6
4139,2
4140,4
4141,6
4142,3
4143,3
4144,4
4145,7
4146,6
4147,0
4148,4
4149,4
4150,0
4151,9
4152,4
4153,7
4154,4
4155,6
4156,1
4157,2
4158,7
4159,8
4160,7
4161,4
4162,9
4163,2
4164,8
4165,6
4166,0
4167,2
4168,8
4169,2
4170,0
4171,7
4172,0
4173,0
4174,4
4175,4
4176,7
4177,7
4178,2
4179,9
4180,3
4181,9
4182,4
4183,6
4184,6
4185,1
4186,1
4187,9
4188,1
4189,4
4190,8
4191,9
4192,4
4193,2
4194,2
4195,8
4196,8
4197,5
4198,5
4199,1
4200,8
4201,0
4202,6
4203,1
4204,4
4205,4
4206,2
4207,1
4208,8
4209,7
4210,2
4211,6
4212,2
4213,4
4214,4
4215,3
4216,3
4217,8
4218,3
4219,3
4220,3
4221,3
4222,4
4223,2
4224,7
4225,1
4226,5
4227,5
4228,9
4229,8
4230,3
4231,3
4232,0
4233,3
4234,5
4235,4
4236,5
4237,7
4238,3
4239,8
4240,2
4241,9
4242,3
4243,2
4244,8
4245,1
4246,9
4247,6
4248,3
4249,0
4250,2
4251,0
4252,6
4253,9
4254,4
4255,5
4256,1
4257,8
4258,4
4259,3
4260,0
4261,3
4262,2
4263,5
4264,7
4265,8
4266,0
4267,2
4268,5
4269,2
4270,8
4271,9
4272,7
4273,3
4274,6
4275,3
4276,2
4277,0
4278,5
4279,2
4280,0
4281,5
4282,8
4283,4
4284,3
4285,1
4286,5
4287,3
4288,1
4289,1
4290,8
4291,9
4292,4
4293,2
4294,0
4295,8
4296,8
4297,6
4298,9
4299,9
4300,3
4301,7
4302,6
4303,8
4304,6
4305,6
4306,3
4307,6
4308,3
4309,4
4310,8
4311,7
4312,7
4313,6
4314,7
4315,0
4316,8
4317,6
4318,9
4319,5
4320,9
4321,4
4322,0
4323,5
4324,9
4325,4
4326,2
4327,2
4328,9
4329,3
4330,2
4331,2
4332,1
4333,3
4334,8
4335,6
4336,1
4337,7
4338,5
4339,6
4340,2
4341,8
4342,1
4343,9
4344,2
4345,4
4346,5
4347,4
4348,1
4349,5
4350,6
4351,5
4352,5
4353,0
4354,0
4355,4
4356,9
4357,1
4358,6
4359,8
4360,9
4361,5
4362,1
4363,4
4364,3
4365,4
4366,9
4367,1
4368,5
4369,8
4370,0
4371,8
4372,2
4373,3
4374,8
4375,7
4376,4
4377,5
4378,4
4379,3
4380,3
4381,6
4382,0
4383,9
4384,4
4385,9
4386,2
4387,9
4388,1
4389,5
4390,5
4391,6
4392,0
4393,8
4394,8
4395,6
4396,5
4397,4
4398,6
4399,6
4400,7
4401,4
4402,2
4403,3
4404,1
4405,0
4406,1
4407,9
4408,2
4409,5
4410,1
4411,1
4412,7
4413,3
4414,4
4415,7
4416,7
4417,4
4418,6
4419,8
4420,5
4421,6
4422,0
4423,6
4424,7
4425,5
4426,4
4427,6
4428,5
4429,7
4430,8
4431,3
4432,7
4433,1
4434,5
4435,3
4436,1
4437,3
4438,4
4439,2
4440,3
4441,1
4442,8
4443,7
4444,6
4445,0
4446,1
4447,4
4448,6
4449,6
4450,4
4451,7
4452,4
4453,0
4454,4
4455,8
4456,7
4457,7
4458,8
4459,0
4460,6
4461,5
4462,5
4463,5
4464,8
4465,7
4466,2
4467,7
4468,3
4469,3
4470,4
4471,8
4472,8
4473,5
4474,3
4475,5
4476,2
4477,2
4478,4
4479,5
4480,4
4481,5
4482,7
4483,4
4484,4
4485,0
4486,5
4487,1
4488,5
4489,9
4490,9
4491,6
4492,8
4493,5
4494,2
4495,7
4496,1
4497,8
4498,8
4499,0
4500,6
4501,6
4502,1
4503,0
4504,5
4505,5
4506,3
4507,3
4508,5
4509,3
4510,3
4511,6
4512,9
4513,7
4514,0
4515,3
4516,3
4517,3
4518,7
4519,3
4520,3
4521,5
4522,0
4523,1
4524,1
4525,9
4526,8
4527,8
4528,7
4529,9
4530,7
4531,8
4532,8
4533,2
4534,2
4535,9
4536,4
4537,8
4538,7
4539,8
4540,5
4541,8
4542,5
4543,3
4544,3
4545,9
4546,9
4547,6
4548,2
4549,2
4550,7
4551,9
4552,3
4553,4
4554,3
4555,4
4556,0
4557,5
4558,4
4559,8
4560,1
4561,6
4562,1
4563,1
4564,8
4565,5
4566,6
4567,7
4568,3
4569,8
4570,5
4571,1
4572,3
4573,6
4574,6
4575,0
4576,0
4577,2
4578,0
4579,9
4580,1
4581,3
4582,2
4583,4
4584,7
4585,6
4586,3
4587,2
4588,9
4589,2
4590,6
4591,2
4592,6
4593,2
4594,0
4595,2
4596,9
4597,9
4598,9
4599,8
4600,3
4601,4
4602,7
4603,1
4604,1
4605,8
4606,0
4607,4
4608,0
4609,9
4610,8
4611,5
4612,4
4613,0
4614,1
4615,4
4616,4
4617,7
4618,1
4619,3
4620,6
4621,1
4622,9
4623,7
4624,8
4625,6
4626,7
4627,7
4628,6
4629,8
4630,6
4631,9
4632,4
4633,9
4634,2
4635,1
4636,5
4637,1
4638,1
4639,4
4640,8
4641,0
4642,7
4643,0
4644,7
4645,1
4646,3
4647,4
4648,4
4649,0
4650,8
4651,6
4652,9
4653,8
4654,1
4655,0
4656,8
4657,5
4658,7
4659,2
4660,4
4661,3
4662,0
4663,1
4664,9
4665,3
4666,5
4667,5
4668,1
4669,5
4670,8
4671,6
4672,2
4673,9
4674,9
4675,0
4676,3
4677,7
4678,0
4679,8
4680,0
4681,5
4682,2
4683,0
4684,9
4685,0
4686,8
4687,3
4688,7
4689,0
4690,1
4691,4
4692,2
4693,1
4694,6
4695,6
4696,3
4697,8
4698,7
4699,6
4700,6
4701,6
4702,5
4703,4
4704,5
4705,3
4706,4
4707,1
4708,8
4709,3
4710,2
4711,5
4712,1
4713,4
4714,3
4715,1
4716,9
4717,9
4718,6
4719,2
4720,5
4721,2
4722,5
4723,0
4724,9
4725,2
4726,3
4727,5
4728,5
4729,7
4730,3
4731,1
4732,9
4733,4
4734,9
4735,6
4736,6
4737,9
4738,3
4739,6
4740,1
4741,1
4742,8
4743,5
4744,0
4745,5
4746,1
4747,8
4748,6
4749,9
4750,4
4751,0
4752,8
4753,7
4754,4
4755,7
4756,0
4757,5
4758,5
4759,5
4760,9
4761,6
4762,2
4763,7
4764,7
4765,6
4766,2
4767,3
4768,7
4769,1
4770,0
4771,7
4772,8
4773,7
4774,8
4775,3
4776,6
4777,9
4778,6
4779,9
4780,2
4781,1
4782,3
4783,6
4784,1
4785,0
4786,0
4787,3
4788,4
4789,2
4790,1
4791,1
4792,7
4793,7
4794,8
4795,8
4796,7
4797,7
4798,3
4799,7
4800,1
4801,5
4802,6
4803,1
4804,9
4805,1
4806,0
4807,6
4808,0
4809,5
4810,8
4811,1
4812,1
4813,5
4814,3
4815,8
4816,1
4817,4
4818,1
4819,8
4820,3
4821,1
4822,4
4823,7
4824,0
4825,8
4826,3
4827,8
4828,1
4829,2
4830,2
4831,0
4832,5
4833,9
4834,1
4835,2
4836,1
4837,7
4838,3
4839,3
4840,0
4841,9
4842,0
4843,9
4844,2
4845,5
4846,0
4847,4
4848,1
4849,5
4850,5
4851,7
4852,0
4853,5
4854,8
4855,4
4856,2
4857,9
4858,0
4859,6
4860,4
4861,5
4862,8
4863,7
4864,0
4865,0
4866,4
4867,4
4868,0
4869,8
4870,6
4871,8
4872,6
4873,2
4874,4
4875,5
4876,4
4877,1
4878,3
4879,8
4880,4
4881,5
4882,1
4883,9
4884,2
4885,1
4886,5
4887,6
4888,4
4889,3
4890,2
4891,1
4892,6
4893,8
4894,9
4895,4
4896,6
4897,1
4898,0
4899,8
4900,6
4901,8
4902,6
4903,4
4904,8
4905,4
4906,2
4907,6
4908,0
4909,2
4910,9
4911,3
4912,8
4913,6
4914,5
4915,7
4916,0
4917,6
4918,4
4919,4
4920,0
4921,0
4922,0
4923,4
4924,0
4925,9
4926,3
4927,2
4928,1
4929,5
4930,5
4931,7
4932,4
4933,9
4934,9
4935,9
4936,8
4937,2
4938,1
4939,6
4940,2
4941,3
4942,1
4943,3
4944,7
4945,5
4946,9
4947,5
4948,7
4949,2
4950,1
4951,3
4952,3
4953,3
4954,4
4955,5
4956,9
4957,8
4958,3
4959,3
4960,0
4961,7
4962,6
4963,1
4964,6
4965,3
4966,5
4967,0
4968,8
4969,7
4970,5
4971,7
4972,1
4973,1
4974,5
4975,0
4976,2
4977,1
4978,6
4979,6
4980,2
4981,7
4982,0
4983,0
4984,4
4985,9
4986,7
4987,0
4988,4
4989,8
4990,7
4991,6
4992,9
4993,7
4994,0
4995,9
4996,4
4997,5
4998,3
4999,2
5000,0
5001,8
5002,5
5003,5
5004,0
5005,1
5006,9
5007,7
5008,8
5009,2
5010,0
5011,5
5012,6
5013,9
5014,3
5015,9
5016,8
5017,7
5018,5
5019,0
5020,8
5021,7
5022,5
5023,8
5024,0
5025,2
5026,8
5027,2
5028,0
5029,4
5030,4
5031,5
5032,5
5033,9
5034,9
5035,3
5036,0
5037,6
5038,7
5039,8
5040,7
5041,2
5042,4
5043,5
5044,2
5045,8
5046,7
5047,8
5048,5
5049,1
5050,3
5051,0
5052,5
5053,8
5054,2
5055,5
5056,9
5057,5
5058,7
5059,2
5060,9
5061,6
5062,7
5063,1
5064,8
5065,1
5066,8
5067,1
5068,3
5069,6
5070,3
5071,9
5072,6
5073,7
5074,0
5075,3
5076,8
5077,0
5078,4
5079,3
5080,8
5081,7
5082,8
5083,0
5084,9
5085,4
5086,7
5087,3
5088,2
5089,3
5090,8
5091,1
5092,5
5093,4
5094,8
5095,5
5096,4
5097,8
5098,4
5099,5
5100,8
5101,6
5102,0
5103,7
5104,3
5105,7
5106,2
5107,4
5108,6
5109,7
5110,2
5111,5
5112,5
5113,9
5114,2
5115,6
5116,9
5117,1
5118,2
5119,8
5120,2
5121,2
5122,6
5123,9
5124,0
5125,3
5126,7
5127,8
5128,2
5129,8
5130,6
5131,6
5132,8
5133,7
5134,1
5135,8
5136,0
5137,0
5138,1
5139,3
5140,6
5141,1
5142,8
5143,9
5144,1
5145,6
5146,6
5147,4
5148,6
5149,5
5150,6
5151,1
5152,8
5153,8
5154,8
5155,9
5156,2
5157,1
5158,2
5159,7
5160,3
5161,9
5162,5
5163,3
5164,9
5165,2
5166,2
5167,5
5168,2
5169,4
5170,0
5171,2
5172,4
5173,4
5174,2
5175,6
5176,1
5177,6
5178,2
5179,3
5180,2
5181,8
5182,0
5183,8
5184,8
5185,2
5186,4
5187,6
5188,9
5189,3
5190,7
5191,1
5192,6
5193,4
5194,4
5195,5
5196,8
5197,5
5198,4
5199,8
5200,8
5201,8
5202,6
5203,9
5204,7
5205,3
5206,6
5207,4
5208,8
5209,1
5210,1
5211,0
5212,7
5213,7
5214,9
5215,5
5216,7
5217,8
5218,4
5219,1
5220,3
5221,4
5222,0
5223,9
5224,3
5225,0
5226,0
5227,9
5228,3
5229,6
5230,9
5231,5
5232,4
5233,5
5234,2
5235,3
5236,6
5237,2
5238,6
5239,0
5240,6
5241,9
5242,5
5243,7
5244,9
5245,5
5246,6
5247,6
5248,4
5249,5
5250,2
5251,1
5252,8
5253,4
5254,6
5255,6
5256,9
5257,5
5258,7
5259,8
5260,5
5261,4
5262,1
5263,3
5264,0
5265,5
5266,5
5267,1
5268,9
5269,1
5270,6
5271,2
5272,2
5273,7
5274,4
5275,6
5276,0
5277,6
5278,1
5279,8
5280,7
5281,6
5282,8
5283,2
5284,7
5285,3
5286,4
5287,6
5288,9
5289,2
5290,2
5291,5
5292,9
5293,2
5294,0
5295,7
5296,6
5297,0
5298,1
5299,5
5300,4
5301,8
5302,3
5303,4
5304,4
5305,0
5306,6
5307,0
5308,0
5309,3
5310,3
5311,9
5312,5
5313,1
5314,7
5315,7
5316,7
5317,7
5318,0
5319,3
5320,9
5321,8
5322,4
5323,7
5324,4
5325,1
5326,4
5327,9
5328,3
5329,6
5330,8
5331,3
5332,6
5333,3
5334,5
5335,6
5336,5
5337,6
5338,3
5339,2
5340,6
5341,3
5342,9
5343,3
5344,8
5345,3
5346,4
5347,5
5348,2
5349,6
5350,8
5351,1
5352,1
5353,9
5354,4
5355,7
5356,8
5357,9
5358,6
5359,4
5360,8
5361,3
5362,6
5363,0
5364,1
5365,2
5366,0
5367,8
5368,6
5369,3
5370,8
5371,5
5372,4
5373,4
5374,1
5375,8
5376,7
5377,8
5378,1
5379,3
5380,5
5381,2
5382,8
5383,8
5384,2
5385,2
5386,5
5387,4
5388,3
5389,8
5390,9
5391,9
5392,1
5393,7
5394,9
5395,7
5396,6
5397,5
5398,6
5399,7
5400,2
5401,8
5402,9
5403,7
5404,1
5405,8
5406,4
5407,4
5408,4
5409,4
5410,5
5411,0
5412,0
5413,2
5414,5
5415,2
5416,0
5417,8
5418,4
5419,5
5420,1
5421,6
5422,2
5423,6
5424,2
5425,0
5426,2
5427,2
5428,5
5429,0
5430,3
5431,9
5432,4
5433,4
5434,4
5435,3
5436,7
5437,6
5438,3
5439,0
5440,4
5441,0
5442,2
5443,3
5444,6
5445,2
5446,6
5447,6
5448,3
5449,8
5450,1
5451,5
5452,7
5453,3
5454,2
5455,0
5456,2
5457,8
5458,4
5459,3
5460,3
5461,4
5462,2
5463,9
5464,7
5465,8
5466,3
5467,4
5468,4
5469,2
5470,7
5471,6
5472,7
5473,3
5474,8
5475,1
5476,2
5477,4
5478,4
5479,0
5480,2
5481,5
5482,1
5483,4
5484,4
5485,4
5486,2
5487,8
5488,5
5489,1
5490,5
5491,0
5492,2
5493,6
5494,3
5495,0
5496,4
5497,2
5498,8
5499,3
5500,2
5501,1
5502,9
5503,1
5504,9
5505,1
5506,1
5507,8
5508,4
5509,5
5510,6
5511,4
5512,1
5513,3
5514,6
5515,0
5516,3
5517,1
5518,3
5519,0
5520,3
5521,5
5522,6
5523,0
5524,4
5525,6
5526,1
5527,3
5528,8
5529,1
5530,4
5531,2
5532,4
5533,7
5534,8
5535,5
5536,5
5537,2
5538,5
5539,2
5540,6
5541,0
5542,4
5543,2
5544,4
5545,4
5546,3
5547,6
5548,3
5549,4
5550,9
5551,1
5552,4
5553,6
5554,6
5555,6
5556,5
5557,3
5558,7
5559,2
5560,5
5561,2
5562,9
5563,2
5564,1
5565,5
5566,6
5567,3
5568,4
5569,1
5570,2
5571,6
5572,1
5573,1
5574,0
5575,6
5576,0
5577,4
5578,0
5579,0
5580,7
5581,1
5582,6
5583,5
5584,5
5585,9
5586,6
5587,9
5588,3
5589,9
5590,8
5591,6
5592,3
5593,7
5594,1
5595,2
5596,7
5597,2
5598,9
5599,3
5600,3
5601,7
5602,4
5603,3
5604,2
5605,2
5606,6
5607,8
5608,8
5609,5
5610,9
5611,6
5612,4
5613,9
5614,2
5615,6
5616,5
5617,9
5618,4
5619,5
5620,3
5621,2
5622,9
5623,1
5624,9
5625,0
5626,0
5627,0
5628,7
5629,6
5630,4
5631,3
5632,0
5633,3
5634,5
5635,0
5636,0
5637,1
5638,2
5639,0
5640,7
5641,7
5642,8
5643,5
5644,1
5645,3
5646,6
5647,7
5648,1
5649,9
5650,1
5651,5
5652,9
5653,2
5654,1
5655,7
5656,4
5657,6
5658,5
5659,6
5660,8
5661,1
5662,9
5663,1
5664,6
5665,5
5666,7
5667,5
5668,0
5669,6
5670,7
5671,7
5672,0
5673,2
5674,4
5675,8
5676,2
5677,2
5678,7
5679,6
5680,0
5681,1
5682,9
5683,2
5684,2
5685,4
5686,0
5687,9
5688,6
5689,6
5690,3
5691,4
5692,9
5693,2
5694,7
5695,0
5696,1
5697,8
5698,4
5699,6
5700,5
5701,4
5702,6
5703,7
5704,9
5705,9
5706,3
5707,2
5708,6
5709,2
5710,0
5711,7
5712,5
5713,5
5714,2
5715,8
5716,2
5717,6
5718,7
5719,6
5720,9
5721,2
5722,5
5723,5
5724,6
5725,2
5726,1
5727,5
5728,5
5729,1
5730,3
5731,9
5732,8
5733,8
5734,4
5735,3
5736,5
5737,7
5738,7
5739,9
5740,2
5741,0
5742,8
5743,8
5744,2
5745,3
5746,9
5747,3
5748,4
5749,2
5750,2
5751,0
5752,7
5753,9
5754,2
5755,8
5756,6
5757,6
5758,0
5759,3
5760,4
5761,8
5762,6
5763,9
5764,2
5765,2
5766,3
5767,1
5768,6
5769,6
5770,3
5771,7
5772,7
5773,3
5774,0
5775,0
5776,4
5777,4
5778,3
5779,8
5780,3
5781,5
5782,5
5783,2
5784,3
5785,8
5786,4
5787,8
5788,0
5789,0
5790,4
5791,3
5792,0
5793,6
