point_index,cluster_label
2996,8
2997,7
2998,9
2999,1
3000,8
3001,3
3002,7
3003,1
3004,7
3005,7
3006,8
3007,8
3008,7
3009,4
3010,5
3011,5
3012,8
3013,7
3014,8
3015,7
3016,8
3017,7
3018,7
3019,4
3020,1
3021,4
3022,5
3023,4
3024,0
3025,4
3026,5
3027,3
3028,6
3029,3
3030,8
3031,5
3032,1
3033,7
3034,2
3035,8
3036,8
3037,4
3038,3
3039,8
3040,7
3041,2
3042,1
3043,1
3044,3
3045,3
3046,9
3047,5
3048,3
3049,8
3050,2
3051,4
3052,9
3053,8
3054,7
3055,8
3056,7
3057,8
3058,8
3059,9
3060,8
3061,8
3062,6
3063,9
3064,8
3065,0
3066,8
3067,8
3068,4
3069,8
3070,5
3071,4
3072,7
3073,8
3074,4
3075,8
3076,2
3077,7
3078,8
3079,7
3080,7
3081,3
3082,2
3083,4
3084,5
3085,8
3086,8
3087,8
3088,0
3089,8
3090,1
3091,7
3092,8
3093,8
3094,1
3095,3
3096,3
3097,7
3098,7
3099,8
3100,9
3101,2
3102,5
3103,4
3104,9
3105,6
3106,4
3107,0
3108,7
3109,4
3110,4
3111,2
3112,0
3113,8
3114,8
3115,9
3116,7
3117,1
3118,8
3119,0
3120,7
3121,5
3122,8
3123,8
3124,8
3125,5
3126,1
3127,6
3128,4
3129,0
3130,5
3131,7
3132,3
3133,4
3134,8
3135,0
3136,8
3137,8
3138,1
3139,4
3140,8
3141,8
3142,4
3143,4
3144,8
3145,5
3146,4
3147,6
3148,4
3149,7
3150,4
3151,7
3152,3
3153,3
3154,4
3155,4
3156,2
3157,7
3158,9
3159,2
3160,5
3161,6
3162,3
3163,4
3164,9
3165,8
3166,3
3167,3
3168,7
3169,7
3170,7
3171,2
3172,0
3173,8
3174,5
3175,8
3176,1
3177,1
3178,7
3179,6
3180,8
3181,5
3182,4
3183,4
3184,8
3185,1
3186,6
3187,7
3188,5
3189,8
3190,5
3191,8
3192,0
3193,5
3194,5
3195,7
3196,4
3197,5
3198,5
3199,9
3200,7
3201,0
3202,3
3203,1
3204,7
3205,1
3206,0
3207,9
3208,5
3209,2
3210,9
3211,8
3212,5
3213,1
3214,8
3215,6
3216,8
3217,8
3218,4
3219,8
3220,3
3221,5
3222,4
3223,8
3224,8
3225,7
3226,9
3227,8
3228,1
3229,1
3230,1
3231,7
3232,3
3233,2
3234,7
3235,8
3236,7
3237,4
3238,5
3239,8
3240,8
3241,8
3242,4
3243,3
3244,4
3245,8
3246,1
3247,0
3248,1
3249,8
3250,7
3251,8
3252,5
3253,4
3254,3
3255,7
3256,4
3257,8
3258,3
3259,2
3260,3
3261,3
3262,5
3263,8
3264,1
3265,2
3266,8
3267,8
3268,3
3269,8
3270,5
3271,3
3272,4
3273,4
3274,3
3275,8
3276,1
3277,1
3278,7
3279,5
3280,7
3281,5
3282,8
3283,8
3284,4
3285,5
3286,5
3287,7
3288,6
3289,9
3290,5
3291,9
3292,5
3293,4
3294,1
3295,6
3296,5
3297,8
3298,3
3299,0
3300,3
3301,3
3302,7
3303,8
3304,7
3305,2
3306,8
3307,7
3308,5
3309,5
3310,4
3311,1
3312,1
3313,0
3314,4
3315,4
3316,7
3317,0
3318,4
3319,0
3320,6
3321,4
3322,1
3323,0
3324,3
3325,7
3326,7
3327,0
3328,7
3329,6
3330,7
3331,8
3332,4
3333,7
3334,4
3335,6
3336,7
3337,1
3338,7
3339,6
3340,0
3341,7
3342,7
3343,8
3344,5
3345,4
3346,8
3347,2
3348,1
3349,1
3350,1
3351,1
3352,7
3353,4
3354,2
3355,8
3356,8
3357,4
3358,5
3359,0
3360,8
3361,4
3362,8
3363,7
3364,9
3365,1
3366,8
3367,1
3368,1
3369,3
3370,5
3371,7
3372,9
3373,3
3374,0
3375,7
3376,6
3377,7
3378,6
3379,0
3380,1
3381,4
3382,2
3383,7
3384,1
3385,9
3386,7
3387,8
3388,8
3389,4
3390,4
3391,1
3392,0
3393,0
3394,7
3395,2
3396,7
3397,2
3398,8
3399,7
3400,5
3401,4
3402,4
3403,5
3404,9
3405,2
3406,4
3407,3
3408,1
3409,5
3410,6
3411,8
3412,7
3413,3
3414,5
3415,4
3416,7
3417,7
3418,4
3419,5
3420,3
3421,0
3422,3
3423,4
3424,1
3425,7
3426,0
3427,7
3428,9
3429,7
3430,5
3431,4
3432,0
3433,8
3434,3
3435,7
3436,5
3437,8
3438,8
3439,4
3440,3
3441,3
3442,3
3443,1
3444,4
3445,5
3446,5
3447,8
3448,2
3449,4
3450,3
3451,1
3452,7
3453,8
3454,4
3455,4
3456,7
3457,2
3458,7
3459,7
3460,7
3461,5
3462,8
3463,0
3464,1
3465,7
3466,8
3467,5
3468,1
3469,6
3470,1
3471,1
3472,4
3473,7
3474,5
3475,7
3476,8
3477,7
3478,1
3479,8
3480,3
3481,3
3482,4
3483,4
3484,8
3485,4
3486,9
3487,8
3488,0
3489,7
3490,5
3491,3
3492,7
3493,7
3494,5
3495,5
3496,7
3497,7
3498,3
3499,1
3500,8
3501,3
3502,7
3503,2
3504,1
3505,0
3506,5
3507,2
3508,7
3509,7
3510,9
3511,9
3512,1
3513,5
3514,7
3515,4
3516,6
3517,7
3518,3
3519,7
3520,7
3521,4
3522,8
3523,7
3524,0
3525,3
3526,8
3527,7
3528,9
3529,9
3530,8
3531,1
3532,5
3533,7
3534,8
3535,1
3536,8
3537,4
3538,7
3539,1
3540,7
3541,4
3542,2
3543,7
3544,8
3545,1
3546,9
3547,5
3548,8
3549,7
3550,2
3551,7
3552,3
3553,4
3554,4
3555,7
3556,1
3557,6
3558,8
3559,1
3560,4
3561,7
3562,8
3563,4
3564,8
3565,3
3566,5
3567,6
3568,7
3569,2
3570,5
3571,7
3572,6
3573,8
3574,9
3575,9
3576,9
3577,1
3578,7
3579,4
3580,7
3581,7
3582,3
3583,8
3584,8
3585,8
3586,8
3587,1
3588,4
3589,7
3590,1
3591,7
3592,8
3593,5
3594,5
3595,2
3596,6
3597,4
3598,6
3599,8
3600,7
3601,7
3602,3
3603,7
3604,2
3605,8
3606,4
3607,5
3608,0
3609,5
3610,5
3611,8
3612,8
3613,5
3614,2
3615,6
3616,5
3617,8
3618,8
3619,2
3620,8
3621,4
3622,8
3623,5
3624,8
3625,8
3626,7
3627,1
3628,4
3629,5
3630,7
3631,5
3632,7
3633,8
3634,5
3635,1
3636,6
3637,5
3638,7
3639,9
3640,8
3641,7
3642,4
3643,7
3644,5
3645,8
3646,7
3647,2
3648,8
3649,1
3650,5
3651,4
3652,4
3653,2
3654,7
3655,4
3656,8
3657,0
3658,8
3659,5
3660,6
3661,8
3662,8
3663,6
3664,6
3665,5
3666,4
3667,0
3668,2
3669,8
3670,3
3671,7
3672,8
3673,7
3674,3
3675,0
3676,5
3677,6
3678,8
3679,4
3680,8
3681,6
3682,3
3683,2
3684,4
3685,1
3686,1
3687,9
3688,3
3689,1
3690,5
3691,8
3692,0
3693,1
3694,5
3695,8
3696,3
3697,7
3698,0
3699,7
3700,7
3701,8
3702,8
3703,8
3704,4
3705,9
3706,5
3707,3
3708,4
3709,4
3710,8
3711,7
3712,8
3713,3
3714,3
3715,8
3716,1
3717,3
3718,1
3719,0
3720,0
3721,8
3722,1
3723,8
3724,5
3725,9
3726,6
3727,7
3728,2
3729,1
3730,7
3731,7
3732,8
3733,3
3734,7
3735,7
3736,3
3737,5
3738,8
3739,9
3740,7
3741,0
3742,9
3743,7
3744,8
3745,7
3746,6
3747,5
3748,3
3749,2
3750,4
3751,7
3752,6
3753,0
3754,8
3755,1
3756,5
3757,2
3758,5
3759,6
3760,1
3761,8
3762,8
3763,5
3764,7
3765,4
3766,7
3767,3
3768,4
3769,3
3770,5
3771,6
3772,7
3773,7
3774,4
3775,8
3776,6
3777,8
3778,8
3779,1
3780,7
3781,2
3782,2
3783,4
3784,7
3785,8
3786,8
3787,5
3788,1
3789,1
3790,7
3791,7
3792,3
3793,1
3794,4
3795,5
3796,1
3797,8
3798,0
3799,4
3800,1
3801,8
3802,3
3803,2
3804,7
3805,0
3806,7
3807,3
3808,9
3809,7
3810,6
3811,1
3812,4
3813,8
3814,8
3815,3
3816,4
3817,3
3818,2
3819,8
3820,1
3821,1
3822,1
3823,0
3824,4
3825,0
3826,3
3827,8
3828,5
3829,3
3830,5
3831,8
3832,4
3833,5
3834,3
3835,9
3836,1
3837,8
3838,7
3839,7
3840,4
3841,3
3842,8
3843,6
3844,5
3845,7
3846,5
3847,1
3848,7
3849,2
3850,0
3851,8
3852,1
3853,8
3854,2
3855,8
3856,7
3857,2
3858,7
3859,7
3860,8
3861,3
3862,3
3863,6
3864,8
3865,5
3866,8
3867,0
3868,2
3869,3
3870,4
3871,8
3872,0
3873,1
3874,8
3875,3
3876,7
3877,6
3878,4
3879,8
3880,7
3881,3
3882,7
3883,6
3884,9
3885,8
3886,3
3887,2
3888,3
3889,3
3890,2
3891,8
3892,2
3893,7
3894,4
3895,8
3896,6
3897,5
3898,7
3899,8
3900,5
3901,4
3902,3
3903,8
3904,4
3905,7
3906,5
3907,6
3908,5
3909,5
3910,2
3911,1
3912,9
3913,7
3914,8
3915,8
3916,8
3917,9
3918,3
3919,7
3920,7
3921,6
3922,7
3923,7
3924,7
3925,1
3926,1
3927,1
3928,3
3929,5
3930,1
3931,3
3932,8
3933,7
3934,4
3935,7
3936,8
3937,9
3938,6
3939,6
3940,4
3941,2
3942,5
3943,6
3944,7
3945,5
3946,4
3947,8
3948,9
3949,4
3950,1
3951,5
3952,7
3953,7
3954,1
3955,1
3956,3
3957,0
3958,9
3959,8
3960,7
3961,4
3962,4
3963,8
3964,1
3965,6
3966,7
3967,7
3968,8
3969,1
3970,8
3971,9
3972,8
3973,8
3974,8
3975,8
3976,9
3977,5
3978,1
3979,3
3980,3
3981,3
3982,4
3983,0
3984,8
3985,8
3986,8
3987,4
3988,2
3989,8
3990,5
3991,3
3992,2
3993,7
3994,7
3995,7
3996,4
3997,1
3998,1
3999,5
4000,0
4001,8
4002,0
4003,7
4004,7
4005,3
4006,6
4007,4
4008,7
4009,7
4010,1
4011,8
4012,7
4013,4
4014,1
4015,8
4016,8
4017,7
4018,8
4019,5
4020,9
4021,8
4022,5
4023,8
4024,8
4025,8
4026,1
4027,7
4028,1
4029,3
4030,3
4031,1
4032,0
4033,4
4034,1
4035,7
4036,0
4037,4
4038,1
4039,8
4040,2
4041,1
4042,0
4043,5
4044,4
4045,8
4046,0
4047,8
4048,8
4049,7
4050,1
4051,3
4052,1
4053,3
4054,7
4055,2
4056,8
4057,3
4058,4
4059,1
4060,3
4061,8
4062,7
4063,4
4064,8
4065,5
4066,3
4067,2
4068,4
4069,4
4070,2
4071,2
4072,4
4073,8
4074,4
4075,7
4076,1
4077,8
4078,2
4079,8
4080,2
4081,3
4082,0
4083,1
4084,6
4085,1
4086,3
4087,6
4088,6
4089,7
4090,4
4091,0
4092,1
4093,1
4094,2
4095,0
4096,3
4097,7
4098,5
4099,8
4100,8
4101,8
4102,5
4103,4
4104,4
4105,7
4106,7
4107,7
4108,8
4109,9
4110,8
4111,7
4112,7
4113,1
4114,8
4115,7
4116,6
4117,3
4118,4
4119,6
4120,3
4121,7
4122,4
4123,0
4124,1
4125,8
4126,7
4127,7
4128,4
4129,0
4130,7
4131,7
4132,5
4133,7
4134,8
4135,2
4136,6
4137,7
4138,7
4139,8
4140,8
4141,1
4142,7
4143,8
4144,3
4145,8
4146,5
4147,7
4148,6
4149,3
4150,5
4151,1
4152,4
4153,9
4154,4
4155,4
4156,5
4157,9
4158,5
4159,8
4160,7
4161,2
4162,7
4163,3
4164,8
4165,7
4166,3
4167,5
4168,8
4169,9
4170,8
4171,3
4172,3
4173,1
4174,1
4175,9
4176,7
4177,7
4178,5
4179,5
4180,7
4181,1
4182,8
4183,4
4184,1
4185,8
4186,9
4187,3
4188,8
4189,8
4190,8
4191,2
4192,4
4193,7
4194,7
4195,7
4196,7
4197,2
4198,1
4199,8
4200,7
4201,1
4202,7
4203,4
4204,8
4205,9
4206,1
4207,1
4208,9
4209,1
4210,7
4211,8
4212,8
4213,6
4214,0
4215,3
4216,9
4217,5
4218,4
4219,5
4220,6
4221,3
4222,9
4223,5
4224,9
4225,3
4226,1
4227,6
4228,1
4229,3
4230,6
4231,8
4232,7
4233,8
4234,5
4235,4
4236,6
4237,5
4238,1
4239,4
4240,8
4241,1
4242,3
4243,4
4244,0
4245,1
4246,7
4247,7
4248,3
4249,7
4250,7
4251,3
4252,5
4253,4
4254,4
4255,8
4256,3
4257,7
4258,8
4259,6
4260,3
4261,4
4262,7
4263,8
4264,5
4265,8
4266,5
4267,2
4268,5
4269,5
4270,7
4271,8
4272,0
4273,8
4274,1
4275,5
4276,1
4277,7
4278,8
4279,2
4280,7
4281,8
4282,3
4283,8
4284,7
4285,7
4286,7
4287,0
4288,4
4289,8
4290,7
4291,8
4292,7
4293,5
4294,8
4295,1
4296,9
4297,2
4298,1
4299,7
4300,2
4301,8
4302,3
4303,4
4304,5
4305,4
4306,5
4307,3
4308,8
4309,8
4310,7
4311,1
4312,8
4313,8
4314,8
4315,1
4316,8
4317,8
4318,7
4319,4
4320,1
4321,1
4322,8
4323,7
4324,3
4325,6
4326,6
4327,8
4328,7
4329,4
4330,7
4331,7
4332,5
4333,5
4334,7
4335,8
4336,9
4337,5
4338,1
4339,5
4340,8
4341,9
4342,4
4343,7
4344,7
4345,7
4346,5
4347,8
4348,1
4349,0
4350,5
4351,8
4352,7
4353,3
4354,4
4355,6
4356,1
4357,8
4358,4
4359,2
4360,5
4361,1
4362,7
4363,3
4364,8
4365,5
4366,8
4367,7
4368,9
4369,7
4370,3
4371,4
4372,8
4373,2
4374,6
4375,5
4376,8
4377,4
4378,7
4379,8
4380,7
4381,7
4382,4
4383,7
4384,5
4385,1
4386,4
4387,2
4388,7
4389,3
4390,3
4391,8
4392,5
4393,3
4394,6
4395,5
4396,8
4397,1
4398,6
4399,4
4400,0
4401,8
4402,7
4403,7
4404,1
4405,9
4406,0
4407,3
4408,6
4409,8
4410,8
4411,7
4412,1
4413,1
4414,7
4415,7
4416,3
4417,1
4418,4
4419,2
4420,1
4421,8
4422,4
4423,5
4424,7
4425,8
4426,7
4427,5
4428,5
4429,8
4430,2
4431,5
4432,7
4433,6
4434,7
4435,8
4436,4
4437,7
4438,8
4439,5
4440,3
4441,1
4442,8
4443,3
4444,9
4445,1
4446,0
4447,3
4448,6
4449,0
4450,7
4451,8
4452,4
4453,7
4454,7
4455,4
4456,8
4457,3
4458,7
4459,5
4460,0
4461,7
4462,8
4463,8
4464,7
4465,7
4466,7
4467,5
4468,5
4469,0
4470,3
4471,7
4472,8
4473,8
4474,1
4475,0
4476,1
4477,5
4478,8
4479,5
4480,5
4481,4
4482,3
4483,5
4484,7
4485,8
4486,4
4487,8
4488,3
4489,2
4490,5
4491,2
4492,7
4493,8
4494,4
4495,4
4496,7
4497,3
4498,8
4499,8
4500,1
4501,3
4502,2
4503,7
4504,8
4505,3
4506,1
4507,0
4508,4
4509,8
4510,9
4511,7
4512,1
4513,2
4514,3
4515,1
4516,5
4517,7
4518,7
4519,1
4520,8
4521,9
4522,7
4523,9
4524,7
4525,8
4526,9
4527,8
4528,3
4529,4
4530,1
4531,1
4532,4
4533,9
4534,8
4535,3
4536,1
4537,3
4538,1
4539,7
4540,7
4541,8
4542,6
4543,7
4544,7
4545,7
4546,8
4547,4
4548,9
4549,8
4550,4
4551,5
4552,5
4553,4
4554,9
4555,5
4556,8
4557,7
4558,1
4559,4
4560,5
4561,9
4562,8
4563,7
4564,8
4565,5
4566,7
4567,9
4568,3
4569,0
4570,3
4571,5
4572,8
4573,7
4574,8
4575,5
4576,8
4577,3
4578,5
4579,4
4580,4
4581,3
4582,7
4583,7
4584,2
4585,5
4586,8
4587,2
4588,7
4589,3
4590,2
4591,6
4592,0
4593,8
4594,1
4595,1
4596,7
4597,8
4598,8
4599,2
4600,9
4601,4
4602,0
4603,1
4604,4
4605,9
4606,7
4607,8
4608,7
4609,3
4610,3
4611,0
4612,8
4613,4
4614,2
4615,2
4616,7
4617,3
4618,8
4619,8
4620,7
4621,4
4622,7
4623,3
4624,7
4625,8
4626,3
4627,2
4628,7
4629,4
4630,8
4631,7
4632,1
4633,1
4634,8
4635,7
4636,3
4637,2
4638,7
4639,9
4640,8
4641,1
4642,8
4643,0
4644,4
4645,4
4646,7
4647,7
4648,8
4649,9
4650,6
4651,8
4652,7
4653,3
4654,1
4655,2
4656,8
4657,3
4658,3
4659,8
4660,4
4661,1
4662,1
4663,6
4664,4
4665,9
4666,9
4667,7
4668,6
4669,5
4670,7
4671,3
4672,2
4673,7
4674,5
4675,1
4676,3
4677,7
4678,5
4679,8
4680,3
4681,0
4682,7
4683,7
4684,4
4685,5
4686,8
4687,4
4688,1
4689,7
4690,3
4691,0
4692,4
4693,6
4694,4
4695,4
4696,7
4697,8
4698,8
4699,8
4700,1
4701,6
4702,7
4703,9
4704,6
4705,8
4706,3
4707,5
4708,7
4709,4
4710,8
4711,5
4712,7
4713,3
4714,7
4715,5
4716,1
4717,7
4718,8
4719,3
4720,7
4721,9
4722,7
4723,6
4724,4
4725,3
4726,3
4727,8
4728,4
4729,1
4730,8
4731,4
4732,8
4733,1
4734,5
4735,8
4736,5
4737,8
4738,6
4739,8
4740,7
4741,0
4742,8
4743,1
4744,2
4745,8
4746,1
4747,1
4748,7
4749,9
4750,0
4751,7
4752,9
4753,5
4754,7
4755,1
4756,8
4757,6
4758,3
4759,1
4760,6
4761,4
4762,6
4763,8
4764,8
4765,8
4766,2
4767,2
4768,2
4769,3
4770,6
4771,9
4772,4
4773,3
4774,1
4775,7
4776,7
4777,8
4778,7
4779,0
4780,8
4781,5
4782,1
4783,7
4784,5
4785,2
4786,8
4787,7
4788,8
4789,7
4790,8
4791,3
4792,6
4793,4
4794,2
4795,5
4796,5
4797,8
4798,7
4799,8
4800,5
4801,8
4802,7
4803,4
4804,9
4805,3
4806,9
4807,7
4808,8
4809,0
4810,0
4811,3
4812,1
4813,4
4814,4
4815,8
4816,7
4817,6
4818,5
4819,3
4820,1
4821,6
4822,7
4823,0
4824,2
4825,8
4826,8
4827,1
4828,0
4829,3
4830,4
4831,8
4832,4
4833,8
4834,7
4835,7
4836,7
4837,7
4838,3
4839,9
4840,8
4841,1
4842,7
4843,8
4844,6
4845,4
4846,9
4847,8
4848,2
4849,7
4850,4
4851,1
4852,5
4853,7
4854,8
4855,2
4856,7
4857,8
4858,8
4859,1
4860,6
4861,5
4862,5
4863,3
4864,7
4865,4
4866,6
4867,4
4868,3
4869,8
4870,1
4871,7
4872,5
4873,5
4874,2
4875,1
4876,3
4877,9
4878,4
4879,9
4880,4
4881,7
4882,9
4883,7
4884,4
4885,3
4886,8
4887,4
4888,2
4889,8
4890,8
4891,3
4892,8
4893,5
4894,8
4895,9
4896,2
4897,2
4898,9
4899,8
4900,7
4901,7
4902,3
4903,5
4904,1
4905,5
4906,4
4907,5
4908,7
4909,4
4910,7
4911,8
4912,4
4913,1
4914,7
4915,7
4916,7
4917,2
4918,4
4919,1
4920,4
4921,9
4922,6
4923,2
4924,7
4925,7
4926,6
4927,8
4928,4
4929,3
4930,0
4931,4
4932,3
4933,3
4934,5
4935,8
4936,7
4937,1
4938,4
4939,4
4940,7
4941,5
4942,5
4943,8
4944,1
4945,2
4946,7
4947,4
4948,9
4949,7
4950,3
4951,1
4952,8
4953,3
4954,1
4955,5
4956,1
4957,7
4958,7
4959,6
4960,3
4961,0
4962,1
4963,2
4964,8
4965,0
4966,8
4967,5
4968,3
4969,8
4970,4
4971,3
4972,6
4973,1
4974,8
4975,8
4976,6
4977,8
4978,2
4979,0
4980,0
4981,7
4982,4
4983,8
4984,3
4985,7
4986,3
4987,4
4988,3
4989,8
4990,4
4991,2
4992,0
4993,1
4994,8
4995,4
4996,5
4997,7
4998,5
4999,3
5000,3
5001,3
5002,7
5003,8
5004,7
5005,9
5006,6
5007,6
5008,7
5009,5
5010,5
5011,0
5012,7
5013,3
5014,8
5015,7
5016,8
5017,7
5018,7
5019,9
5020,7
5021,2
5022,6
5023,5
5024,8
5025,7
5026,1
5027,3
5028,1
5029,3
5030,3
5031,7
5032,8
5033,9
5034,4
5035,7
5036,2
5037,7
5038,6
5039,7
5040,7
5041,0
5042,7
5043,5
5044,8
5045,3
5046,5
5047,7
5048,7
5049,5
5050,3
5051,9
5052,1
5053,4
5054,4
5055,8
5056,7
5057,0
5058,4
5059,1
5060,1
5061,1
5062,8
5063,6
5064,0
5065,0
5066,1
5067,7
5068,7
5069,7
5070,5
5071,8
5072,5
5073,1
5074,1
5075,2
5076,1
5077,7
5078,5
5079,1
5080,9
5081,1
5082,5
5083,8
5084,4
5085,8
5086,4
5087,7
5088,2
5089,4
5090,3
5091,6
5092,8
5093,8
5094,7
5095,0
5096,4
5097,8
5098,6
5099,7
5100,8
5101,9
5102,4
5103,3
5104,1
5105,6
5106,8
5107,1
5108,7
5109,9
5110,7
5111,8
5112,8
5113,8
5114,3
5115,3
5116,4
5117,7
5118,8
5119,8
5120,8
5121,0
5122,8
5123,1
5124,2
5125,7
5126,1
5127,7
5128,4
5129,7
5130,8
5131,7
5132,7
5133,3
5134,1
5135,9
5136,9
5137,7
5138,3
5139,4
5140,7
5141,9
5142,7
5143,8
5144,3
5145,6
5146,7
5147,1
5148,8
5149,8
5150,8
5151,8
5152,1
5153,6
5154,3
5155,8
5156,0
5157,8
5158,1
5159,8
5160,6
5161,5
5162,8
5163,5
5164,1
5165,7
5166,5
5167,3
5168,0
5169,5
5170,3
5171,5
5172,0
5173,3
5174,8
5175,2
5176,7
5177,2
5178,9
5179,6
5180,1
5181,4
5182,7
5183,8
5184,1
5185,7
5186,9
5187,7
5188,4
5189,7
5190,5
5191,7
5192,7
5193,7
5194,5
5195,3
5196,3
5197,5
5198,8
5199,6
5200,3
5201,1
5202,5
5203,8
5204,8
5205,1
5206,3
5207,1
5208,2
5209,7
5210,7
5211,8
5212,6
5213,8
5214,1
5215,3
5216,2
5217,3
5218,8
5219,2
5220,7
5221,4
5222,8
5223,3
5224,4
5225,8
5226,8
5227,4
5228,7
5229,8
5230,7
5231,7
5232,3
5233,8
5234,1
5235,8
5236,8
5237,7
5238,7
5239,2
5240,1
5241,6
5242,8
5243,1
5244,7
5245,7
5246,5
5247,7
5248,8
5249,1
5250,8
5251,8
5252,5
5253,8
5254,7
5255,5
5256,7
5257,1
5258,8
5259,7
5260,8
5261,8
5262,2
5263,3
5264,1
5265,1
5266,4
5267,0
5268,3
5269,4
5270,7
5271,8
5272,7
5273,7
5274,8
5275,1
5276,0
5277,3
5278,7
5279,6
5280,5
5281,8
5282,0
5283,2
5284,7
5285,3
5286,8
5287,7
5288,3
5289,2
5290,5
5291,2
5292,8
5293,4
5294,8
5295,4
5296,6
5297,3
5298,4
5299,6
5300,1
5301,8
5302,7
5303,1
5304,7
5305,5
5306,7
5307,7
5308,7
5309,7
5310,6
5311,7
5312,8
5313,8
5314,9
5315,8
5316,4
5317,4
5318,2
5319,2
5320,6
5321,2
5322,1
5323,5
5324,7
5325,7
5326,3
5327,7
5328,1
5329,0
5330,4
5331,5
5332,1
5333,9
5334,0
5335,6
5336,5
5337,0
5338,7
5339,8
5340,6
5341,7
5342,4
5343,1
5344,7
5345,7
5346,5
5347,9
5348,7
5349,4
5350,3
5351,1
5352,1
5353,7
5354,5
5355,8
5356,4
5357,3
5358,7
5359,7
5360,4
5361,4
5362,4
5363,8
5364,5
5365,3
5366,7
5367,7
5368,6
5369,1
5370,9
5371,7
5372,7
5373,8
5374,9
5375,4
5376,5
5377,1
5378,5
5379,7
5380,7
5381,1
5382,5
5383,7
5384,7
5385,5
5386,8
5387,3
5388,5
5389,1
5390,5
5391,3
5392,6
5393,2
5394,4
5395,3
5396,4
5397,8
5398,6
5399,5
5400,7
5401,8
5402,8
5403,7
5404,7
5405,7
5406,7
5407,6
5408,4
5409,9
5410,8
5411,7
5412,8
5413,4
5414,3
5415,1
5416,6
5417,5
5418,4
5419,0
5420,3
5421,5
5422,1
5423,8
5424,2
5425,3
5426,5
5427,3
5428,8
5429,8
5430,8
5431,7
5432,8
5433,8
5434,7
5435,8
5436,1
5437,3
5438,8
5439,8
5440,8
5441,7
5442,2
5443,5
5444,8
5445,7
5446,1
5447,1
5448,7
5449,8
5450,7
5451,8
5452,4
5453,9
5454,7
5455,3
5456,6
5457,8
5458,5
5459,8
5460,7
5461,5
5462,2
5463,8
5464,2
5465,5
5466,4
5467,4
5468,8
5469,8
5470,6
5471,6
5472,5
5473,7
5474,8
5475,1
5476,7
5477,3
5478,7
5479,3
5480,8
5481,8
5482,3
5483,0
5484,7
5485,3
5486,7
5487,4
5488,2
5489,7
5490,8
5491,1
5492,7
5493,8
5494,6
5495,7
5496,7
5497,8
5498,8
5499,5
5500,2
5501,8
5502,7
5503,2
5504,5
5505,1
5506,8
5507,8
5508,1
5509,9
5510,7
5511,1
5512,7
5513,5
5514,5
5515,4
5516,1
5517,8
5518,8
5519,9
5520,4
5521,5
5522,5
5523,8
5524,8
5525,8
5526,4
5527,3
5528,0
5529,4
5530,7
5531,7
5532,7
5533,1
5534,3
5535,8
5536,5
5537,3
5538,8
5539,9
5540,2
5541,1
5542,8
5543,8
5544,1
5545,8
5546,1
5547,3
5548,7
5549,5
5550,9
5551,7
5552,6
5553,4
5554,4
5555,2
5556,8
5557,8
5558,8
5559,6
5560,7
5561,8
5562,4
5563,1
5564,0
5565,3
5566,8
5567,7
5568,3
5569,5
5570,3
5571,1
5572,8
5573,7
5574,4
5575,3
5576,5
5577,7
5578,8
5579,3
5580,7
5581,7
5582,2
5583,8
5584,4
5585,1
5586,8
5587,0
5588,0
5589,2
5590,7
5591,4
5592,5
5593,8
5594,3
5595,4
5596,8
5597,8
5598,8
5599,7
5600,7
5601,4
5602,1
5603,0
5604,6
5605,0
5606,0
5607,7
5608,1
5609,7
5610,5
5611,9
5612,9
5613,5
5614,3
5615,4
5616,8
5617,0
5618,7
5619,6
5620,7
5621,7
5622,7
5623,7
5624,1
5625,4
5626,7
5627,4
5628,1
5629,4
5630,7
5631,9
5632,1
5633,1
5634,8
5635,7
5636,5
5637,2
5638,4
5639,8
5640,3
5641,4
5642,7
5643,0
5644,3
5645,5
5646,9
5647,2
5648,5
5649,3
5650,7
5651,5
5652,4
5653,8
5654,5
5655,8
5656,7
5657,8
5658,1
5659,5
5660,4
5661,8
5662,7
5663,2
5664,6
5665,9
5666,8
5667,5
5668,5
5669,4
5670,1
5671,0
5672,2
5673,7
5674,3
5675,3
5676,3
5677,7
5678,8
5679,8
5680,1
5681,3
5682,4
5683,8
5684,8
5685,8
5686,8
5687,4
5688,1
5689,7
5690,7
5691,1
5692,0
5693,7
5694,9
5695,5
5696,7
5697,8
5698,5
5699,5
5700,4
5701,4
5702,9
5703,4
5704,5
5705,8
5706,8
5707,8
5708,8
5709,1
5710,6
5711,8
5712,8
5713,8
5714,6
5715,1
5716,5
5717,1
5718,7
5719,7
5720,5
5721,3
5722,3
5723,2
5724,5
5725,8
5726,8
5727,5
5728,0
5729,5
5730,0
5731,4
5732,6
5733,5
5734,8
5735,8
5736,7
5737,9
5738,3
5739,9
5740,4
5741,7
5742,7
5743,7
5744,2
5745,8
5746,7
5747,7
5748,7
5749,8
5750,6
5751,4
5752,5
5753,8
5754,7
5755,9
5756,2
5757,8
5758,1
5759,7
5760,8
5761,0
5762,5
5763,7
5764,9
5765,8
5766,8
5767,7
5768,1
5769,8
5770,4
5771,8
5772,8
5773,9
5774,3
5775,4
5776,3
5777,7
5778,9
5779,8
5780,8
5781,8
5782,7
5783,8
5784,8
5785,2
5786,4
5787,8
5788,5
5789,9
5790,8
5791,3
5792,4
5793,5
